"","sq_ft","date","location","description","ceiling_value","value","agency","savings"
"123","4237",2025-02-21,"ST. LOUIS, MO","True Termination- Agency Closed Office",122625,337219,"FEDERAL MEDIATION AND CONCILIATION SERVICE",337219
"124","570",2025-02-21,"MELBOURNE, FL","True Termination- Agency Closed Office",8862,NA,"SMALL BUSINESS ADMINISTRATION",NA
"125","315",2025-02-21,"CHICO, CA","True Termination- Agency Closed Office",7560,0,"SMALL BUSINESS ADMINISTRATION",0
"126","12926",2025-02-21,"ANNISTON, AL","True Termination- Agency Closed Office",304228,608457,"SOCIAL SECURITY ADMINISTRATION",608457
"127","4539",2025-02-21,"HERNDON, VA","True Termination- Agency Closed Office",128333,0,"BUR OF INDUSTRY & SECURITY",0
"128","2178",2025-02-21,"BUFFALO, NY","End of term",44352,0,"FEDERAL MEDIATION AND CONCILIATION SERVICE",0
"129","75000",2025-02-21,"NORTH CHARLESTON, SC","True Termination- Agency Closed Office",725132,0,"DEPARTMENT OF AIR FORCE",0
"130","12750",2025-02-21,"CAMPBELLSVILLE, KY","True Termination- Agency Closed Office",295794,1207824,"SOCIAL SECURITY ADMINISTRATION",1207824
"131","7361",2025-02-21,"CULLMAN, AL","True Termination- Agency Closed Office",180784,512221,"SOCIAL SECURITY ADMINISTRATION",512221
"132","5118",2025-02-21,"MOBILE, AL","True Termination- Agency Closed Office",112596,243958,"EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",243958
"133","1450",2025-02-21,"GADSDEN, AL","True Termination- Agency Closed Office",32357,67410,"SOCIAL SECURITY ADMINISTRATION",67410
"134","8919",2025-02-21,"JASPER, AL","True Termination- Agency Closed Office",186411,NA,"SOCIAL SECURITY ADMINISTRATION",NA
"135","1632",2025-02-21,"COLUMBUS, GA","True Termination- Agency Closed Office",51023,25512,"SOCIAL SECURITY ADMINISTRATION",25512
"136","17844",2025-02-21,"GAINESVILLE, GA","True Termination- Agency Closed Office",506527,1688423,"SOCIAL SECURITY ADMINISTRATION",1688423
"137","10133",2025-02-21,"VIDALIA, GA","True Termination- Agency Closed Office",228757,285947,"SOCIAL SECURITY ADMINISTRATION",285947
"138","9856",2025-02-21,"BRUNSWICK, GA","True Termination- Agency Closed Office",215383,341023,"SOCIAL SECURITY ADMINISTRATION",341023
"139","11150",2025-02-21,"THOMASVILLE, GA","True Termination- Agency Closed Office",289139,819228,"SOCIAL SECURITY ADMINISTRATION",819228
"140","3830",2025-02-24,"Boulder, CO","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",49575,NA,"GEOLOGICAL SURVEY",NA
"141","600",2025-02-24,"OXFORD, MS","True Termination- Agency Closed Office",9228,16149,"UNITED STATES MARSHALS SERVICE",16149
"142","8946",2025-02-24,"GRENADA, MS","True Termination- Agency Closed Office",255140,127570,"SOCIAL SECURITY ADMINISTRATION",127570
"143","7161",2025-02-24,"PEARL, MS","True Termination- Agency Closed Office",112316,NA,"NATURAL RESOURCES CONSERVATION SERVICE",NA
"144","11100",2025-02-24,"GREENWOOD, MS","True Termination- Agency Closed Office",263435,504916,"SOCIAL SECURITY ADMINISTRATION",504916
"145","9796",2025-02-24,"MERIDIAN, MS","True Termination- Agency Closed Office",229983,977426,"SOCIAL SECURITY ADMINISTRATION",977426
"146","14000",2025-02-24,"POUGHKEEPSIE, NY","End of term planned for 7/31/25.",359135,NA,"SOCIAL SECURITY ADMINISTRATION",NA
"147","2250",2025-02-24,"AIKEN, SC","True Termination- Agency Closed Office",42225,200568,"SAVANNAH RIVER OPERATIONS OFFICE",200568
"148","39235",2025-02-24,"LEXINGTON-FAYETTE, KY","True Termination- Agency Closed Office",786167,917195,"FARM SERVICE AGENCY- STATE",917195
"149","5846",2025-02-24,"GREENSBORO, NC","True Termination- Agency Closed Office",107197,348390,"EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",348390
"150","7914",2025-02-24,"ELIZABETH CITY, NC","Per Agency Guideline to Terminate",200937,887470,"SOCIAL SECURITY ADMINISTRATION",887470
"151","30123",2025-02-24,"GREENSBORO, NC","Early Termination",731294,2376707,"NATURAL RESOURCES CONSERVATION SERVICE",2376707
"152","1652",2025-02-24,"HAZARD, KY","True Termination- Agency Closed Office",38031,3169,"SOCIAL SECURITY ADMINISTRATION",3169
"153","8727",2025-02-24,"GREENWOOD, SC","True Termination- Agency Closed Office",154546,141668,"SOCIAL SECURITY ADMINISTRATION",141668
"154","9298",2025-02-24,"LAWTON, OK","Agency confirmed closure is approved",223220,55805,"SOCIAL SECURITY ADMINISTRATION",55805
"155","1200",2025-02-24,"LEXINGTON-FAYETTE, KY","True Termination- Agency Closed Office",15143,15143,"SMALL BUSINESS ADMINISTRATION",15143
"156","8895",2025-02-24,"FRANKLIN, NC","True Termination- Agency Closed Office",276309,1059184,"SOCIAL SECURITY ADMINISTRATION",1059184
"157","1415",2025-02-24,"MELBOURNE, FL","True Termination- Agency Closed Office",59697,263660,"SOCIAL SECURITY ADMINISTRATION",263660
"158","3900",2025-02-24,"LOWELL, MA","True Termination- Agency Closed Office",44853,149509,"NATIONAL PARK SERVICE",149509
"159","36752",2025-02-24,"LOWELL, MA","True Termination- Move to Federal Space",1189592,0,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",0
"160","1342",2025-02-24,"ABILENE, TX","Agency approved of termination",26261,39391,"SOCIAL SECURITY ADMINISTRATION",39391
"161","13775",2025-02-25,"GREENVILLE, NC","Per Agency Request to Terminate",374170,997787,"SOCIAL SECURITY ADMINISTRATION",997787
"162","3974",2025-02-25,"LITTLE ROCK, AR","Agency approved lease termination",85875,0,"AGRICULTURAL MARKETING SERVICE",0
"163","5287",2025-02-25,"RALEIGH, NC","True Termination- Move to Federal Space",142636,NA,"BUR OF ALCOHOL,TOBACCO,FIREARMS & EXPLOSIVES",NA
"164","1920",2025-02-25,"IDAHO FALLS, ID","Termination via Mass Mod",34856,223657,"AGRICULTURAL MARKETING SERVICE",223657
"165","12774",2025-02-25,"FORREST CITY, AR","Agency approved lease termination",387856,32321,"SOCIAL SECURITY ADMINISTRATION",32321
"166","922",2025-02-25,"SEWARD, AK","Termination via Mass Mod",22665,24554,"NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION",24554
"167","1595",2025-02-25,"JUNEAU, AK","Termination via Mass Mod",20520,1710,"NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION",1710
"168","22428",2025-02-25,"AMHERST, MA","Termination via Mass Mod",484122,80687,"NATURAL RESOURCES CONSERVATION SERVICE",80687
"169","5712",2025-02-25,"ST. JOHNSBURY, VT","Termination via Mass Mod",137222,160092,"NATURAL RESOURCES CONSERVATION SERVICE",160092
"170","19716",2025-02-25,"PALMER, AK","Termination via Mass Mod",540911,2839785,"RURAL HOUSING SERVICE",2839785
"171","460",2025-02-25,"SHOW LOW, AZ","Termination via Mass Mod",11013,6424,"SMALL BUSINESS ADMINISTRATION",6424
"172","1946",2025-02-25,"MESA, AZ","Termination via Mass Mod",36974,43136,"RAILROAD RETIREMENT BOARD",43136
"173","1500",2025-02-25,"FREDONIA, AZ","Termination via Mass Mod",22860,0,"BUREAU OF INDIAN AFFAIRS",0
"174","1715",2025-02-25,"PALMDALE, CA","Termination via Mass Mod",59748,219076,"DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W",219076
"175","1527",2025-02-25,"LOS ANGELES, CA","Termination via Mass Mod",40084,33403,"AGRICULTURAL MARKETING SERVICE",33403
"176","1492",2025-02-25,"ARCATA, CA","Termination via Mass Mod",37012,58602,"INDIAN HEALTH SERVICE-CALIFORNIA",58602
"177","1303",2025-02-25,"NEW LONDON, CT","Termination via Mass Mod",41732,104330,"OFFICE OF ADMINISTRATIVE LAW JUDGES",104330
"178","1380",2025-02-25,"STAMFORD, CT","Termination via Mass Mod",71191,308496,"ENVIRONMENTAL PROTECTION AGENCY",308496
"179","1427",2025-02-25,"HILO, HI","Termination via Mass Mod",70396,310916,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",310916
"180","1273",2025-02-25,"SUTTON, MA","Termination via Mass Mod",33554,67109,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE",67109
"181","1160",2025-02-25,"JESSUP, MD","Termination via Mass Mod",30481,91443,"AGRICULTURAL MARKETING SERVICE",91443
"182","1018",2025-02-25,"VENTNOR CITY, NJ","Termination via Mass Mod",26157,235411,"OFFICE OF INSPECTOR GENERAL",235411
"183","2000",2025-02-25,"FARMINGTON, NM","Termination via Mass Mod",62677,485746,"INDIAN HEALTH SERVICE NAVAJO",485746
"184","41676",2025-02-25,"TULSA, OK","Termination via Mass Mod",745987,6340888,"OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT",6340888
"185","443",2025-02-25,"STATE COLLEGE, PA","Termination via Mass Mod",12131,45491,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI",45491
"186","612",2025-02-25,"HARLINGEN, TX","Termination via Mass Mod",8748,15310,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI",15310
"187","920",2025-02-25,"UVALDE, TX","Termination via Mass Mod",20070,58538,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE",58538
"188","911",2025-02-25,"HAMPTON, VA","Termination via Mass Mod",17890,5963,"NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION",5963
"189","1391",2025-02-25,"BRATTLEBORO, VT","Termination via Mass Mod",41238,65294,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",65294
"190","1525",2025-02-25,"SEFFNER, FL","Termination via Mass Mod",21855,7285,"NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION",7285
"191","1209",2025-02-25,"OXNARD, CA","Termination via Mass Mod",53075,75189,"NATURAL RESOURCES CONSERVATION SERVICE",75189
"192","2324",2025-02-25,"RALEIGH, NC","True Termination- Move to Federal Space",64157,74850,"DEPARTMENTAL MANAGEMENT (IG)",74850
"193","648",2025-02-25,"GREENSBORO, NC","True Termination- Agency Closed Office",10928,14571,"SMALL BUSINESS ADMINISTRATION",14571
"194","1436",2025-02-25,"TEXARKANA, AR","Agency approved lease termination",25643,36328,"SOCIAL SECURITY ADMINISTRATION",36328
"195","4349",2025-02-25,"WILMINGTON, NC","True Termination- Agency Closed Office",53011,83934,"CORPS OF ENGINEERS, CIVIL",83934
"196","13152",2025-02-25,"HOUMA, LA","Agency approved lease termination",551751,965564,"SOCIAL SECURITY ADMINISTRATION",965564
"197","2340",2025-02-25,"JONESBORO, AR","Agency approved lease termination",64998,194995,"SOCIAL SECURITY ADMINISTRATION",194995
"198","11795",2025-02-25,"VICTORIA, TX","Agency approved lease termination",320286,1121001,"SOCIAL SECURITY ADMINISTRATION",1121001
"199","9733",2025-02-25,"SALEM, OR","Termination via Mass Mod",262927,679228,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",679228
"200","20326",2025-02-25,"ANCHORAGE, AK","Termination via Mass Mod",855176,2209205,"GEOLOGICAL SURVEY",2209205
"201","4446",2025-02-25,"FAIRBANKS, AK","Termination via Mass Mod",144092,84054,"NATURAL RESOURCES CONSERVATION SERVICE",84054
"202","4200",2025-02-25,"WASILLA, AK","Termination via Mass Mod",100700,562242,"NATURAL RESOURCES CONSERVATION SERVICE",562242
"203","5179",2025-02-25,"BOISE, ID","Termination via Mass Mod",111193,1019271,"FEDERAL HIGHWAY ADMINISTRATION",1019271
"204","2925",2025-02-25,"IDAHO FALLS, ID","Termination via Mass Mod",52743,8790,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",8790
"205","13681",2025-02-25,"IDAHO FALLS, ID","Termination via Mass Mod",69756,488290,"NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION",488290
"206","6589",2025-02-25,"SALEM, OR","Termination via Mass Mod",158557,924916,"FEDERAL HIGHWAY ADMINISTRATION",924916
"207","2200",2025-02-25,"SALEM, OR","Termination via Mass Mod",50786,283555,"FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION",283555
"208","3386",2025-02-25,"BEND, OR","Termination via Mass Mod",94681,725888,"BUREAU OF RECLAMATION",725888
"209","6849",2025-02-25,"CORVALLIS, OR","Termination via Mass Mod",202142,1414992,"GEOLOGICAL SURVEY",1414992
"210","6156",2025-02-25,"BEND, OR","Termination via Mass Mod",192066,1392480,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",1392480
"211","2930",2025-02-25,"PUYALLUP, WA","Termination via Mass Mod",85239,298336,"NATURAL RESOURCES CONSERVATION SERVICE",298336
"212","4449",2025-02-25,"CINCINNATI, OH","Termination via Mass Mod",102456,145145,"OFFICE OF LABOR MANAGEMENT STANDARDS",145145
"213","4320",2025-02-25,"DAYTON, WA","Termination via Mass Mod",41342,3445,"NATURAL RESOURCES CONSERVATION SERVICE",3445
"214","5358",2025-02-25,"HENDERSONVILLE, NC","Termination via Mass Mod",111756,0,"FARM SERVICE AGENCY - COUNTY",0
"215","2166",2025-02-25,"RATON, NM","Termination via Mass Mod",32212,0,"NATURAL RESOURCES CONSERVATION SERVICE",0
"216","5254",2025-02-25,"SIOUX CITY, IA","Termination via Mass Mod",104186,17364,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",17364
"217","10471",2025-02-25,"LINCOLN, NE","Termination via Mass Mod",188448,62816,"NATURAL RESOURCES CONSERVATION SERVICE",62816
"218","3008",2025-02-25,"SALT LAKE CITY, UT","Termination via Mass Mod",94986,229550,"NATIONAL PARK SERVICE",229550
"219","8433",2025-02-25,"SALT LAKE CITY, UT","Termination via Mass Mod",261736,632529,"UNITED STATES TRUSTEES",632529
"220","11057",2025-02-25,"OVERLAND PARK, KS","Termination via Mass Mod",225718,75239,"NATIONAL LABOR RELATIONS BOARD",75239
"221","4133",2025-02-25,"NASHVILLE, TN","True Termination- Agency Closed Office",142577,0,"SOCIAL SECURITY ADMINISTRATION",0
"222","2999",2025-02-25,"FALMOUTH, ME","Termination via Mass Mod",70616,247157,"UNITED STATES FISH AND WILDLIFE SERVICE",247157
"223","4846",2025-02-25,"LAWRENCE, KS","Termination via Mass Mod",120110,70064,"NATURAL RESOURCES CONSERVATION SERVICE",70064
"224","14366",2025-02-25,"SIOUX CITY, IA","Termination via Mass Mod",217139,126664,"OFFICE OF U.S. ATTORNEYS",126664
"225","17039",2025-02-25,"CORPUS CHRISTI, TX","Termination via Mass Mod",409689,307267,"OFFICE OF U.S. ATTORNEYS",307267
"226","4819",2025-02-25,"BEAUMONT, TX","Termination via Mass Mod",115076,105487,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",105487
"227","7549",2025-02-25,"PAWNEE, OK","Termination via Mass Mod",156171,156171,"BUREAU OF INDIAN AFFAIRS",156171
"228","9825",2025-02-25,"SEMINOLE, OK","Termination via Mass Mod",184770,184770,"BUREAU OF INDIAN AFFAIRS",184770
"229","6401",2025-02-25,"OKLAHOMA CITY, OK","Termination via Mass Mod",133605,155873,"OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION",155873
"230","7500",2025-02-25,"MESA, AZ","Termination via Mass Mod",305100,355950,"FOREST SERVICE",355950
"231","970",2025-02-25,"NEW ORLEANS, LA","Termination via Mass Mod",17460,20370,"BUREAU OF MINERALS MANAGEMENT SERVICE",20370
"232","5036",2025-02-25,"SAN ANTONIO, TX","Termination via Mass Mod",129035,161294,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI",161294
"233","4896",2025-02-25,"BEMIDJI, MN","Termination via Mass Mod",133916,178554,"INDIAN HEALTH SERVICE-BEMIDJI",178554
"234","5449",2025-02-25,"LUFKIN, TX","Termination via Mass Mod",88956,118609,"OFFICE OF U.S. ATTORNEYS",118609
"235","891",2025-02-25,"BATON ROUGE, LA","Termination via Mass Mod",28818,40826,"IG FOR TAX ADMINISTRATION",40826
"236","76372",2025-02-25,"HYATTSVILLE, MD","True Termination- Move to Federal Space",2543781,4239635,"DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE",4239635
"237","3703",2025-02-25,"KNOXVILLE, TN","Termination via Mass Mod",69357,109816,"INTERNAL REVENUE SERVICE NATIONAL OFFICE",109816
"238","5000",2025-02-25,"OKLAHOMA CITY, OK","Termination via Mass Mod",119951,189922,"INDIAN HEALTH SERVICE -OKLAHOMA",189922
"239","7510",2025-02-25,"SAN ANGELO, TX","Termination via Mass Mod",121398,192214,"GEOLOGICAL SURVEY",192214
"240","2850",2025-02-25,"WATONGA, OK","Termination via Mass Mod",38573,61074,"BUREAU OF INDIAN AFFAIRS",61074
"241","16787",2025-02-25,"TOLEDO, OH","Termination via Mass Mod",431551,755214,"OFFICE OF U.S. ATTORNEYS",755214
"242","7973",2025-02-25,"EL PASO, TX","Termination via Mass Mod",154936,296960,"EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",296960
"243","1609",2025-02-25,"OKLAHOMA CITY, OK","Termination via Mass Mod",20113,40225,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE",40225
"244","13531",2025-02-25,"CHICAGO, IL","Termination via Mass Mod",471820,943641,"FEDERAL TRANSIT ADMINISTRATION",943641
"245","13865",2025-02-25,"HOUMA, LA","Termination via Mass Mod",429459,858919,"BUREAU OF MINERALS MANAGEMENT SERVICE",858919
"246","90850",2025-02-25,"CARLSBAD, NM","Termination via Mass Mod",810599,1756298,"DOE-CARLSBAD OFFICE",1756298
"247","1378",2025-02-25,"GLADSTONE, MO","Termination via Mass Mod",28600,61966,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE",61966
"248","320",2025-02-25,"LONGVIEW, TX","Termination via Mass Mod",5101,11052,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI",11052
"249","2520",2025-02-25,"HOUSTON, TX","Termination via Mass Mod",56866,132687,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE",132687
"250","4900",2025-02-25,"PARAGOULD, AR","Termination via Mass Mod",90074,210172,"FARM SERVICE AGENCY - COUNTY",210172
"251","5171",2025-02-25,"CONWAY, AR","Termination via Mass Mod",105549,255077,"NATURAL RESOURCES CONSERVATION SERVICE",255077
"252","33119",2025-02-25,"MUSKOGEE, OK","Termination via Mass Mod",1272005,3710015,"OFFICE OF U.S. ATTORNEYS",3710015
"253","14478",2025-02-25,"SAN ANTONIO, TX","Termination via Mass Mod",284992,902473,"NATIONAL PARK SERVICE",902473
"254","22216",2025-02-25,"ALBUQUERQUE, NM","Termination via Mass Mod",448520,1681950,"FOREST SERVICE",1681950
